(209) (0.732143) (0.757937)
[348,273,163,309,]
(0) [713,333,176,428,365,227,517,299,473,938,881,268,662,430,700,679,367,496,755,667,] [-1.00000,-0.40000,0.60000,0.10000,-0.30000,0.20000,-1.00000,-0.60000,-0.90000,-0.90000,-0.80000,0.80000,0.30000,0.90000,0.30000,-0.20000,-0.70000,-0.10000,-0.60000,-0.50000,]
(0) [687,674,316,61,852,740,668,161,672,455,660,394,610,220,939,103,597,698,228,659,] [0.50000,0.70000,0.80000,-0.20000,0.40000,0.30000,-0.60000,0.90000,-0.90000,-0.40000,0.10000,-1.00000,-0.60000,-0.90000,0.80000,0.80000,-1.00000,-1.00000,-0.20000,0.00000,]
(0) [385,332,690,972,92,814,602,303,551,618,880,218,557,636,72,101,113,936,719,55,] [-0.40000,-0.50000,0.10000,0.20000,0.00000,0.60000,-1.00000,0.20000,0.50000,-0.80000,-0.60000,0.40000,-0.40000,-0.40000,-0.70000,0.00000,-0.50000,-0.30000,-0.40000,-0.10000,]
(0) [118,384,588,621,78,506,782,638,747,802,286,421,327,209,154,833,892,417,181,835,] [-0.20000,-0.70000,-0.40000,0.60000,0.70000,-0.40000,0.00000,-0.10000,-0.70000,0.60000,-0.90000,0.10000,-0.10000,0.90000,0.50000,-0.30000,0.10000,-0.40000,0.00000,0.50000,]
(0) [380,758,329,534,371,412,534,804,825,254,869,596,734,53,703,142,254,37,434,327,] [0.50000,-0.40000,0.00000,0.90000,-0.60000,0.20000,0.60000,-0.10000,-0.20000,0.20000,-0.50000,0.80000,0.40000,-1.00000,0.00000,-0.30000,0.50000,0.90000,-0.10000,-1.00000,]
(0) [704,166,611,139,495,915,933,352,384,395,552,792,456,320,361,0,486,813,157,336,] [0.00000,-0.70000,-0.90000,-0.10000,-0.10000,-0.80000,-0.40000,0.90000,-0.50000,-0.20000,-0.50000,-0.90000,0.40000,0.70000,-1.00000,-0.40000,-0.20000,0.50000,0.20000,-0.50000,]
(0) [628,911,227,778,492,647,507,578,671,758,59,129,960,306,5,314,894,355,480,737,] [-0.10000,0.80000,0.40000,0.80000,-1.00000,-0.30000,0.00000,0.50000,0.20000,-0.60000,-0.80000,-0.90000,0.60000,-0.70000,-0.30000,0.90000,-1.00000,0.00000,-0.80000,0.60000,]
(0) [458,670,320,706,554,284,568,159,675,816,620,180,939,118,194,886,979,53,738,232,] [0.80000,0.10000,-0.50000,0.00000,0.20000,-0.70000,-0.20000,-0.80000,-0.50000,0.10000,0.30000,0.10000,-0.60000,-0.30000,0.80000,0.40000,-0.30000,0.80000,-0.80000,0.90000,]
(0) [306,90,688,515,555,827,614,169,685,202,909,509,90,925,175,740,660,243,34,497,] [-0.30000,-0.30000,0.00000,0.00000,0.90000,-0.90000,-0.50000,-0.70000,0.40000,-0.80000,0.00000,-0.80000,-0.50000,-0.40000,-0.20000,-0.90000,-0.40000,-1.00000,0.20000,-1.00000,]
(0) [279,567,828,507,136,444,595,134,580,214,42,898,458,660,560,217,599,652,456,12,] [0.80000,-0.30000,-0.80000,-0.60000,-0.60000,-0.20000,-0.10000,0.20000,-0.10000,0.20000,-0.20000,0.20000,-0.70000,-0.60000,0.10000,0.50000,-0.50000,0.00000,-0.20000,0.90000,]
(0) [712,430,552,861,77,702,95,468,492,228,634,202,856,630,271,679,162,246,158,121,] [0.10000,-0.50000,-0.60000,0.90000,-0.10000,0.50000,0.90000,-0.20000,0.90000,0.90000,-0.30000,0.40000,0.20000,0.60000,0.10000,-0.50000,-0.90000,0.90000,0.40000,-0.80000,]
(0) [803,745,430,696,857,86,493,91,466,515,263,54,305,19,157,712,194,298,802,962,] [-0.50000,0.50000,0.50000,0.50000,0.00000,-0.90000,-0.40000,0.50000,-0.60000,-0.30000,-0.60000,-0.10000,0.90000,-0.50000,-0.20000,0.60000,0.30000,-0.10000,0.80000,-0.50000,]
(0) [636,353,856,431,718,535,523,577,960,479,824,686,205,487,876,20,475,748,271,799,] [0.50000,0.40000,0.00000,0.60000,0.00000,-0.20000,0.90000,-0.80000,0.80000,-1.00000,-0.20000,0.20000,0.50000,-0.40000,0.80000,-0.80000,-0.70000,0.40000,0.10000,-0.80000,]
(0) [513,556,363,293,825,61,116,872,268,932,268,290,170,17,487,766,603,716,405,780,] [0.70000,0.40000,0.50000,-0.60000,-0.10000,-0.70000,0.90000,0.50000,-0.40000,0.80000,0.30000,-0.40000,-0.70000,-0.20000,-0.60000,0.00000,-0.30000,0.80000,0.70000,0.80000,]
(0) [777,504,585,618,375,884,498,867,12,410,949,298,698,433,337,867,334,586,930,744,] [-0.70000,-0.40000,0.00000,-0.40000,-0.90000,0.00000,0.80000,0.40000,-0.80000,0.70000,-1.00000,0.00000,0.90000,-0.70000,-0.10000,-0.70000,0.90000,0.30000,-0.40000,-0.60000,]
(0) [493,935,349,33,489,124,453,177,730,781,636,674,693,901,0,36,775,12,310,828,] [-0.50000,-0.80000,0.10000,0.30000,0.80000,0.20000,-0.20000,-0.10000,-0.90000,0.20000,0.30000,0.50000,-0.80000,0.60000,0.60000,0.10000,-0.30000,-0.50000,0.40000,0.20000,]
(0) [575,801,453,688,985,261,127,523,910,851,83,464,318,667,99,353,220,218,355,443,] [-0.70000,-0.50000,0.20000,0.10000,-0.40000,-0.30000,0.50000,0.10000,-1.00000,-0.10000,-0.30000,-0.10000,-0.90000,-0.10000,-0.70000,0.00000,0.20000,-0.30000,-0.50000,-0.60000,]
(0) [966,524,700,918,261,284,336,908,372,732,683,106,929,1,792,495,586,140,882,754,] [0.60000,-0.90000,-0.60000,-0.10000,-0.80000,-0.50000,0.10000,0.50000,0.10000,-0.10000,-0.80000,-0.80000,0.70000,-1.00000,-0.10000,-0.10000,0.90000,-0.90000,0.80000,0.30000,]
(0) [749,363,329,113,788,199,53,453,200,322,929,362,592,185,866,546,488,512,250,843,] [-0.80000,0.50000,-0.90000,-0.40000,-0.20000,-0.50000,0.40000,-0.50000,-0.80000,0.50000,0.30000,-0.20000,-0.50000,-0.50000,0.90000,0.10000,0.50000,0.00000,-0.20000,0.30000,]
(0) [960,76,474,738,136,636,159,902,636,174,363,308,743,631,457,877,101,572,987,59,] [0.80000,0.00000,-0.60000,-1.00000,0.20000,-1.00000,-0.40000,0.30000,0.90000,0.60000,0.50000,0.40000,0.40000,-0.10000,-0.30000,0.50000,0.90000,-0.80000,0.80000,0.00000,]
(0) [891,86,52,713,918,289,185,44,388,429,275,482,454,992,558,457,746,35,268,397,] [-0.70000,-0.10000,0.30000,-0.30000,0.70000,-0.90000,-0.70000,0.70000,0.40000,0.00000,0.00000,0.70000,-0.90000,-0.40000,0.70000,0.00000,0.00000,0.80000,-0.60000,-1.00000,]
(0) [622,50,257,720,448,436,753,774,63,992,364,498,801,633,317,481,195,693,980,183,] [0.60000,-0.10000,0.10000,0.80000,0.00000,0.70000,0.70000,-0.30000,-1.00000,0.30000,-0.20000,0.30000,0.10000,0.30000,-0.30000,-0.60000,0.80000,0.10000,-0.10000,-0.30000,]
(0) [276,618,979,561,396,680,625,570,583,331,901,289,194,936,80,730,63,955,238,417,] [-0.30000,0.10000,0.10000,0.90000,0.30000,-0.60000,-1.00000,0.80000,0.80000,-0.70000,0.10000,-0.40000,-0.20000,-0.80000,-0.70000,-0.10000,-0.30000,0.20000,0.10000,-0.20000,]
(0) [144,673,403,516,985,607,896,680,76,621,196,831,293,387,905,25,920,950,108,426,] [-0.40000,-0.60000,-1.00000,-0.30000,-0.30000,0.00000,0.20000,-0.10000,0.30000,0.70000,0.80000,-1.00000,-0.60000,-0.90000,0.20000,0.90000,0.30000,0.70000,-0.80000,0.50000,]
(0) [173,379,582,427,159,558,496,356,589,437,25,321,366,456,654,715,411,86,450,2,] [0.70000,-0.20000,-1.00000,0.00000,0.90000,-0.70000,0.10000,-0.70000,-0.30000,0.60000,0.50000,0.60000,0.00000,-0.90000,-0.60000,0.00000,-0.90000,-1.00000,0.50000,-0.90000,]
(0) [872,133,560,552,133,640,16,657,127,527,799,163,875,139,675,186,561,691,539,222,] [-0.50000,-0.70000,0.70000,-0.70000,0.50000,0.30000,-0.20000,0.80000,0.80000,0.00000,-0.80000,0.00000,0.70000,-0.20000,-0.10000,0.20000,0.50000,-0.50000,-1.00000,-0.70000,]
(0) [654,280,450,547,49,559,525,442,435,735,563,805,896,65,972,179,934,404,235,215,] [0.10000,-0.90000,0.60000,0.20000,0.00000,-0.30000,-0.20000,-0.60000,-0.20000,0.10000,-0.40000,0.90000,-0.50000,-0.90000,0.60000,-1.00000,-0.40000,0.10000,0.10000,0.80000,]
(0) [448,414,834,458,817,510,446,154,100,691,34,20,406,415,295,560,225,409,137,861,] [-0.60000,-0.80000,0.20000,-0.50000,0.60000,-0.60000,-0.90000,-0.40000,0.30000,-0.60000,0.00000,0.20000,-0.20000,-0.60000,-0.20000,0.70000,0.30000,0.50000,-0.30000,-0.30000,]
(0) [464,707,342,238,208,142,88,977,972,739,292,326,693,140,998,804,31,354,567,491,] [-0.50000,-1.00000,-0.30000,-0.30000,0.00000,0.20000,-0.70000,-0.40000,0.30000,-0.10000,-0.50000,0.70000,-0.80000,0.20000,-1.00000,-0.20000,0.70000,0.20000,-0.20000,-0.80000,]
(0) [557,222,330,842,975,694,672,310,211,379,91,490,258,706,287,949,934,882,16,208,] [-0.20000,0.50000,-0.50000,0.30000,0.90000,-0.30000,-0.90000,0.10000,0.90000,0.10000,-0.30000,-0.50000,0.40000,-0.50000,-0.30000,-0.30000,0.90000,0.70000,-0.20000,0.40000,]
(0) [783,54,402,538,53,982,959,350,518,263,369,30,645,90,41,403,947,351,1000,326,] [0.80000,-0.30000,0.40000,0.70000,0.00000,0.30000,-0.70000,0.40000,-0.20000,0.10000,0.70000,0.00000,-0.90000,0.10000,-0.10000,-0.20000,-0.10000,0.90000,-0.30000,-0.60000,]
(0) [779,690,439,135,19,577,842,774,334,153,840,43,343,327,588,102,809,553,95,633,] [-1.00000,0.60000,-0.10000,-0.10000,0.20000,0.40000,-0.80000,0.70000,-0.70000,-0.10000,0.00000,-0.60000,0.60000,0.70000,-0.80000,-0.90000,-0.80000,-0.90000,-0.80000,0.40000,]
(0) [700,263,10,780,890,287,25,935,747,833,728,946,563,574,46,930,451,538,289,467,] [0.50000,-0.80000,-0.10000,-0.60000,-0.90000,0.00000,0.80000,0.70000,-1.00000,0.00000,0.00000,0.30000,-0.90000,0.30000,-0.40000,-1.00000,-0.60000,0.10000,-1.00000,-0.90000,]
(0) [77,277,971,250,590,34,32,226,514,204,765,676,447,418,638,352,552,758,600,32,] [-0.60000,-0.70000,-0.50000,0.90000,-0.30000,0.80000,-0.50000,0.80000,0.90000,-1.00000,0.00000,-0.20000,-0.90000,0.80000,0.40000,-0.60000,-0.90000,0.50000,-0.60000,0.10000,]
(0) [216,716,847,356,571,595,487,772,1000,169,405,536,905,171,808,522,582,451,420,424,] [-0.60000,-0.80000,-0.30000,0.50000,-0.50000,-0.90000,0.40000,0.20000,0.30000,0.20000,0.40000,0.60000,0.60000,0.10000,0.50000,-0.10000,0.30000,0.80000,0.90000,0.70000,]
(0) [561,218,386,808,857,398,522,35,618,1007,107,356,453,888,328,261,258,962,280,537,] [0.30000,-0.10000,0.70000,-0.50000,-0.30000,0.00000,-0.10000,-0.50000,0.80000,0.30000,0.00000,-0.40000,-0.30000,-0.20000,-0.40000,0.30000,0.10000,-0.50000,0.00000,-0.60000,]
(0) [87,78,509,51,498,316,866,937,952,669,45,352,272,541,207,723,494,589,548,959,] [0.90000,-0.60000,-1.00000,0.40000,0.40000,-0.80000,0.10000,-0.50000,0.50000,0.60000,-0.70000,0.80000,0.40000,-0.40000,0.30000,0.80000,-0.30000,-1.00000,-0.20000,-0.10000,]
(0) [205,866,467,605,1008,193,657,834,419,33,528,43,8,900,485,532,919,512,779,819,] [-0.10000,-0.90000,0.30000,-0.90000,-0.10000,0.40000,-1.00000,0.70000,-0.80000,-0.50000,0.50000,-0.40000,-0.80000,0.70000,0.00000,-0.20000,-0.90000,-0.60000,-0.90000,-0.70000,]
(0) [468,255,3,1004,379,150,468,832,795,846,639,768,563,652,463,12,904,12,1004,737,] [0.80000,-0.40000,0.80000,-0.80000,-0.50000,-0.30000,-1.00000,-1.00000,0.50000,0.20000,-0.20000,-0.30000,0.20000,-1.00000,0.90000,-0.60000,0.50000,-0.70000,-0.80000,-0.50000,]
(0) [94,640,146,93,673,380,1001,279,442,307,215,30,17,812,532,624,384,633,784,310,] [-1.00000,0.00000,0.50000,-0.90000,-0.20000,-0.20000,-0.40000,0.20000,0.50000,-0.80000,0.60000,-0.80000,0.80000,-0.20000,0.90000,-0.50000,-0.30000,-0.10000,-0.60000,0.20000,]
(0) [782,557,1009,736,605,176,643,77,163,312,89,11,930,810,195,198,991,715,55,395,] [-0.30000,0.60000,0.50000,0.80000,0.90000,-0.60000,0.30000,-0.10000,-0.60000,0.20000,0.80000,-0.10000,-1.00000,0.60000,0.50000,-0.50000,-0.80000,0.80000,0.60000,-0.10000,]
(0) [970,242,27,424,886,102,677,519,685,375,444,841,877,372,954,125,463,788,296,998,] [0.70000,-0.70000,-0.60000,0.80000,0.30000,0.30000,0.10000,-0.40000,-0.10000,-0.50000,-0.10000,-0.20000,-0.90000,0.10000,0.50000,-0.90000,0.40000,0.70000,-0.40000,0.70000,]
(0) [36,522,89,839,841,630,269,929,810,990,876,811,802,786,835,616,95,160,899,995,] [-0.50000,0.10000,0.50000,-1.00000,0.10000,0.30000,0.90000,-0.60000,0.70000,0.10000,0.00000,0.30000,0.40000,-0.80000,-0.70000,0.40000,-0.50000,-0.80000,0.10000,-0.30000,]
(0) [575,223,438,942,931,726,602,640,36,381,955,342,263,11,262,8,40,761,95,7,] [-0.50000,0.10000,0.50000,0.10000,-0.20000,0.90000,-0.20000,0.90000,0.90000,0.60000,0.80000,0.50000,-0.80000,0.90000,-0.10000,-0.30000,0.70000,0.50000,-0.80000,-0.50000,]
(0) [410,164,995,945,40,653,143,468,693,28,960,439,463,503,279,457,841,587,77,661,] [-0.20000,0.00000,0.10000,-0.50000,-0.40000,-0.90000,0.10000,-0.60000,0.70000,0.60000,-0.60000,-0.30000,-0.50000,-0.30000,0.40000,0.50000,0.50000,0.80000,-0.30000,0.80000,]
(0) [921,136,656,356,864,808,755,665,324,980,582,275,469,38,758,950,228,244,853,617,] [-0.20000,0.50000,0.10000,0.20000,0.90000,-0.40000,0.40000,0.20000,0.30000,-0.60000,0.00000,0.60000,-0.20000,0.20000,-0.60000,-0.90000,0.10000,0.80000,-0.70000,-0.30000,]
(0) [755,31,113,910,402,30,199,844,455,338,848,1008,879,486,662,632,593,956,504,545,] [-0.60000,-0.90000,0.70000,0.40000,0.20000,-0.90000,-0.30000,0.00000,-0.40000,-0.60000,0.80000,0.60000,0.20000,-0.30000,-0.30000,-0.80000,-0.20000,0.80000,0.30000,-0.80000,]
(0) [210,468,844,165,295,137,1,72,299,531,140,466,75,448,899,663,601,250,253,208,] [0.30000,-0.70000,0.40000,-0.90000,-0.40000,0.40000,-0.40000,0.70000,-1.00000,0.60000,-0.80000,0.20000,-0.90000,-0.20000,0.10000,-1.00000,0.30000,-0.10000,-0.50000,0.50000,]
(0) [47,937,1007,675,251,763,538,130,839,887,274,684,130,656,753,487,483,92,541,62,] [-0.60000,-0.30000,0.30000,0.70000,0.80000,-0.50000,-0.40000,-0.80000,0.70000,-1.00000,-0.50000,0.90000,-0.40000,-0.60000,-0.80000,0.00000,0.70000,0.70000,-0.50000,-0.20000,]
(0) [203,468,843,852,37,1003,915,198,946,676,82,902,708,770,12,57,703,988,75,311,] [-0.30000,-0.80000,0.20000,-0.40000,-0.50000,-0.90000,0.10000,0.30000,-0.50000,-0.20000,-0.60000,0.70000,-0.50000,-0.50000,-0.60000,-0.30000,0.50000,0.10000,0.20000,0.30000,]
(0) [748,76,796,680,663,583,1002,687,725,575,427,347,718,82,304,793,11,445,879,834,] [0.10000,-0.70000,-0.80000,0.60000,0.50000,-0.80000,0.70000,0.80000,-0.50000,0.00000,-0.50000,0.60000,0.70000,-0.20000,-0.10000,-0.10000,-0.30000,-0.50000,-0.10000,-1.00000,]
(0) [687,240,101,177,225,694,897,911,391,498,843,96,37,918,601,365,513,839,65,169,] [0.30000,0.50000,0.40000,0.50000,-0.80000,0.40000,0.70000,0.80000,-0.90000,0.00000,0.30000,-0.60000,0.70000,0.30000,-1.00000,0.20000,0.10000,-0.70000,0.20000,0.80000,]
(0) [86,783,873,848,794,97,785,949,59,274,166,703,12,875,413,15,14,365,894,646,] [-0.90000,-0.50000,0.90000,0.30000,0.00000,-0.30000,0.80000,-0.70000,0.10000,-0.10000,0.20000,-0.30000,0.70000,0.50000,-0.60000,-0.60000,0.10000,-0.20000,0.70000,-0.50000,]
(0) [864,509,1013,990,920,693,957,330,593,576,430,655,310,545,255,345,993,636,407,778,] [-0.60000,-0.80000,-0.40000,-0.40000,-0.10000,0.00000,-0.20000,0.40000,0.30000,0.10000,0.00000,0.90000,0.00000,-0.90000,-0.90000,-0.60000,0.90000,0.20000,0.90000,-0.80000,]
(0) [711,86,217,956,446,165,993,74,532,386,188,598,124,240,304,405,860,6,146,602,] [-1.00000,-0.90000,-0.40000,0.40000,-0.80000,-0.70000,-0.40000,-0.50000,0.80000,-0.20000,-1.00000,0.30000,-0.80000,-0.60000,0.80000,0.50000,0.50000,0.00000,0.10000,0.50000,]
(0) [481,318,36,992,310,112,243,468,252,459,491,355,540,833,961,448,861,805,934,686,] [-0.60000,-0.20000,-0.20000,0.10000,-0.10000,0.50000,0.30000,-0.80000,0.00000,-0.90000,0.10000,-0.90000,-0.90000,0.20000,0.50000,0.30000,-0.60000,0.80000,-0.40000,-0.40000,]
(0) [369,515,808,751,417,775,322,323,91,523,16,914,912,676,1006,848,355,555,759,199,] [0.80000,-0.40000,-0.40000,-0.20000,0.80000,0.30000,-0.60000,-0.90000,-0.80000,-0.10000,-0.70000,0.60000,0.00000,0.90000,0.20000,0.90000,-0.70000,0.60000,0.10000,0.30000,]
(0) [250,3,869,294,462,775,930,384,213,502,313,497,980,61,981,83,542,373,284,867,] [-0.40000,-0.70000,0.10000,0.20000,0.70000,-0.30000,0.70000,-0.40000,0.30000,-0.90000,-0.10000,0.10000,-0.30000,0.60000,-0.20000,-0.80000,-0.40000,0.00000,-1.00000,0.90000,]
(0) [11,725,622,848,512,497,356,67,781,615,548,697,735,82,92,408,192,1002,715,511,] [-0.80000,-1.00000,0.60000,0.70000,-0.30000,0.00000,-0.10000,-0.40000,0.60000,-0.80000,0.50000,0.50000,-0.10000,-0.90000,0.60000,0.70000,-0.20000,0.10000,-0.60000,0.00000,]
(0) [342,403,262,944,174,301,668,740,520,835,742,360,482,580,848,797,730,598,473,108,] [0.40000,-0.60000,0.70000,-0.60000,0.70000,0.00000,-0.90000,-0.10000,-0.60000,0.60000,-0.30000,-0.60000,0.00000,0.00000,0.40000,0.90000,0.20000,-0.90000,0.90000,-0.10000,]
