(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [703,649,399,364,622,664,33,316,226,195,29,277,514,244,502,505,239,236,303,382,] [0.90000,0.70000,0.00000,-1.00000,0.10000,-0.30000,0.40000,0.60000,0.30000,-0.20000,-0.20000,0.10000,0.00000,-1.00000,-0.10000,0.70000,0.30000,0.40000,0.30000,-0.70000,]
(1) [243,420,165,20,665,467,536,569,40,670,49,539,169,54,506,604,92,616,609,470,] [-1.00000,-1.00000,-0.30000,0.30000,-0.40000,-0.90000,0.00000,-0.30000,0.10000,0.60000,0.00000,0.90000,-0.80000,0.70000,0.80000,0.30000,-0.90000,-0.60000,0.20000,0.10000,]
(1) [443,369,151,687,241,286,188,643,290,606,431,255,278,133,128,40,487,353,394,597,] [-0.90000,0.10000,-0.20000,-0.10000,0.20000,0.10000,0.30000,0.30000,-0.50000,-0.70000,-0.40000,0.50000,0.70000,-0.30000,0.20000,0.10000,0.70000,0.80000,0.10000,0.60000,]
(1) [239,520,295,110,356,391,228,369,45,694,477,710,395,614,418,655,431,274,538,609,] [0.40000,-0.60000,-0.80000,-0.70000,0.80000,0.00000,-0.70000,-0.30000,-0.40000,0.80000,-1.00000,0.30000,-0.10000,0.10000,-0.10000,-0.10000,0.70000,0.60000,0.00000,0.60000,]
(1) [410,275,713,262,614,381,366,481,355,180,588,663,328,273,508,580,690,31,448,206,] [0.20000,-0.30000,-0.70000,0.20000,0.70000,0.90000,-1.00000,-0.30000,0.90000,0.10000,-0.90000,0.50000,-1.00000,0.60000,-0.40000,0.90000,-0.20000,-0.30000,0.10000,0.00000,]
(1) [394,46,406,313,363,695,80,520,224,99,163,26,477,431,692,442,83,551,336,299,] [-0.90000,-0.10000,-0.20000,-0.60000,0.50000,-0.50000,0.00000,-1.00000,-0.50000,0.40000,0.20000,0.90000,0.60000,-0.40000,-0.40000,0.80000,0.50000,-0.30000,0.20000,0.80000,]
(1) [563,288,615,468,625,588,525,67,269,311,373,89,592,49,34,248,583,585,633,569,] [-0.60000,0.10000,-0.50000,-0.20000,-0.60000,-0.50000,-0.60000,0.80000,-0.50000,0.80000,0.20000,0.50000,-1.00000,-0.50000,-0.20000,0.50000,0.60000,0.10000,-0.30000,-0.70000,]
(1) [677,666,136,253,621,7,16,376,316,667,628,671,407,630,207,663,611,253,472,587,] [0.40000,0.40000,0.00000,0.70000,0.30000,-0.70000,0.80000,-1.00000,-0.80000,-0.90000,0.40000,-0.50000,0.20000,0.00000,-0.90000,-0.30000,0.10000,0.50000,0.00000,-0.90000,]
(1) [695,154,559,21,98,305,242,454,418,663,129,57,472,4,717,581,456,394,339,636,] [-0.80000,-0.30000,-0.20000,-0.80000,0.80000,-0.50000,0.30000,0.00000,0.70000,0.90000,-0.50000,0.40000,0.90000,0.60000,0.00000,-0.30000,0.80000,-0.50000,0.10000,-0.70000,]
(1) [171,477,189,596,524,336,84,485,598,288,191,698,113,569,359,281,500,185,366,287,] [0.80000,-0.10000,0.80000,-0.60000,0.60000,0.80000,-0.90000,-0.50000,-0.80000,0.50000,-0.30000,-0.10000,0.10000,-0.20000,-0.90000,0.20000,-0.60000,0.80000,-1.00000,0.20000,]
(1) [206,551,437,210,553,168,174,573,272,248,540,53,383,375,476,535,280,474,420,422,] [-0.80000,-0.60000,0.40000,-0.20000,0.20000,-0.40000,-0.10000,0.10000,0.40000,-0.60000,-0.90000,-0.80000,0.10000,0.50000,0.90000,-0.20000,-0.70000,-0.70000,-0.50000,-0.90000,]
(1) [159,635,545,565,115,366,431,269,39,619,612,705,13,368,334,304,142,105,394,687,] [0.50000,-1.00000,0.40000,0.10000,-0.90000,0.10000,0.10000,0.30000,-1.00000,0.70000,-0.50000,0.80000,0.80000,0.40000,0.70000,-0.20000,0.40000,0.80000,0.30000,-0.20000,]
(1) [670,243,441,527,59,160,480,55,631,531,11,450,362,465,500,636,374,676,326,699,] [0.50000,-0.30000,0.50000,-0.50000,-0.60000,-0.20000,0.70000,0.40000,-0.30000,-0.70000,0.10000,0.30000,0.80000,-0.20000,-0.10000,0.70000,-0.40000,-1.00000,-0.60000,-0.40000,]
(1) [438,226,634,622,730,427,533,578,40,540,597,199,163,282,214,250,503,233,70,371,] [-0.20000,-1.00000,-0.90000,-0.30000,-0.10000,0.30000,-0.90000,0.70000,0.50000,-1.00000,-0.20000,-0.40000,-0.60000,-0.80000,0.90000,-0.40000,-0.90000,-1.00000,-1.00000,-0.90000,]
(1) [343,29,493,304,230,19,325,176,624,399,402,608,151,454,225,648,292,705,699,507,] [-0.50000,0.50000,-0.10000,0.40000,-0.90000,-0.30000,0.00000,0.10000,0.00000,-0.70000,-0.30000,-1.00000,0.50000,0.30000,0.00000,-0.20000,-0.60000,0.70000,0.20000,-0.80000,]
(1) [376,663,536,246,255,81,669,717,710,139,110,161,56,498,38,695,125,40,208,470,] [0.80000,0.50000,0.70000,0.70000,-0.50000,0.70000,-0.50000,-0.20000,-1.00000,0.50000,-0.40000,-0.90000,-0.80000,-0.90000,-0.10000,-0.10000,-0.90000,0.30000,-0.10000,0.30000,]
(1) [48,460,280,714,578,385,704,438,603,447,205,265,155,543,66,649,436,693,506,708,] [0.10000,0.70000,-0.30000,0.30000,0.70000,-1.00000,0.80000,0.00000,-0.20000,-0.60000,-0.80000,-0.40000,-0.20000,-0.20000,0.60000,-0.10000,-0.30000,0.30000,-0.20000,-0.80000,]
(1) [118,50,652,176,38,640,637,72,612,448,221,114,218,352,433,567,513,292,564,633,] [0.00000,0.40000,0.40000,-1.00000,-0.70000,0.90000,0.00000,0.60000,0.60000,0.50000,-0.40000,-0.40000,-0.20000,-0.30000,-0.80000,-1.00000,0.10000,-0.80000,-0.80000,-0.70000,]
(1) [218,282,329,337,478,336,83,456,23,332,676,630,176,511,373,192,74,284,616,510,] [-0.80000,0.00000,0.60000,0.30000,0.40000,0.10000,-0.70000,-1.00000,-0.80000,0.00000,0.60000,-0.70000,0.40000,0.00000,0.10000,0.30000,0.10000,-0.90000,-1.00000,0.20000,]
(1) [189,282,274,364,623,85,311,402,180,103,635,125,601,735,696,652,203,683,153,52,] [0.70000,0.30000,0.50000,0.10000,0.80000,0.00000,-0.60000,0.50000,-1.00000,-0.90000,0.60000,-0.40000,0.80000,0.90000,0.90000,0.20000,0.20000,-0.70000,-0.60000,-0.90000,]
(1) [453,471,88,723,325,569,502,651,672,433,491,399,702,528,314,730,179,463,730,488,] [0.80000,-0.20000,-0.50000,-0.70000,-0.70000,-0.30000,-0.60000,-0.50000,0.00000,0.50000,-0.70000,0.10000,0.40000,-0.90000,0.50000,-0.50000,0.90000,0.10000,-0.40000,-0.80000,]
(1) [266,253,169,719,575,419,195,406,147,469,473,493,486,487,33,193,126,124,493,58,] [0.80000,-0.30000,-0.30000,0.40000,-0.80000,0.90000,-0.20000,0.30000,-0.30000,-0.90000,-0.90000,-1.00000,-0.30000,0.50000,-0.50000,-1.00000,-0.20000,0.70000,0.00000,-0.60000,]
(1) [327,288,674,419,22,261,427,241,526,195,130,510,91,327,242,671,642,270,532,565,] [0.20000,0.30000,-0.70000,0.60000,0.20000,-0.30000,-0.10000,-0.90000,0.60000,0.40000,0.70000,0.40000,-1.00000,-0.40000,0.30000,0.40000,-0.50000,-0.40000,-0.10000,0.40000,]
(1) [599,471,654,334,168,309,312,201,598,10,432,268,48,317,582,442,583,411,471,445,] [0.70000,0.60000,-0.50000,-0.50000,-0.60000,0.80000,-0.40000,-0.40000,0.60000,-0.20000,0.80000,-1.00000,-0.20000,-0.70000,0.30000,-0.20000,0.50000,-0.50000,-0.50000,-0.80000,]
(1) [78,406,687,209,453,339,51,174,104,161,468,417,498,503,108,512,627,499,561,534,] [0.60000,0.80000,0.20000,-0.10000,-0.50000,0.00000,0.40000,-0.60000,0.90000,0.60000,-0.80000,-0.80000,-0.30000,-0.60000,-0.40000,0.10000,0.10000,-1.00000,-0.40000,-0.20000,]
(1) [386,88,661,5,226,412,336,466,717,575,4,465,163,533,271,610,283,176,442,683,] [-0.50000,-0.50000,0.00000,0.80000,-0.20000,-1.00000,-0.50000,-0.50000,0.70000,-0.30000,0.80000,0.10000,-0.70000,-0.60000,-0.50000,0.90000,0.30000,0.20000,-0.20000,0.90000,]
(1) [579,203,339,153,380,141,281,549,242,502,496,338,287,500,95,112,132,659,209,453,] [-0.50000,-1.00000,0.10000,0.60000,-0.80000,-0.40000,0.70000,-0.20000,0.90000,0.10000,0.60000,-0.80000,-0.50000,-1.00000,0.90000,-0.80000,0.60000,0.00000,0.50000,-0.10000,]
(1) [606,325,99,342,177,350,128,112,576,288,549,169,232,580,370,15,536,167,251,3,] [0.20000,0.40000,-0.70000,0.00000,-0.10000,0.30000,-0.10000,0.00000,-1.00000,-0.90000,0.60000,0.00000,-0.30000,0.80000,-0.60000,0.80000,-1.00000,0.40000,-0.70000,0.30000,]
(1) [165,156,154,189,400,462,639,423,281,522,227,292,350,690,52,641,177,44,319,663,] [-0.60000,0.70000,-0.40000,-0.90000,0.40000,-0.20000,-1.00000,-0.80000,0.40000,-0.40000,0.40000,-0.30000,-0.50000,0.20000,0.70000,-0.50000,0.00000,0.90000,-0.80000,0.00000,]
(1) [396,52,536,609,632,612,542,417,657,287,367,542,524,247,498,592,228,364,294,154,] [0.90000,-0.30000,-0.40000,0.00000,-0.60000,-0.70000,0.30000,0.30000,0.10000,-0.70000,-0.10000,-0.50000,-0.10000,0.90000,-0.70000,0.90000,-0.90000,-0.30000,-0.60000,-0.50000,]
(0) [388,623,449,275,367,135,76,496,31,716,20,710,404,726,294,388,182,274,559,380,] [-0.90000,-0.60000,-0.50000,0.10000,-0.20000,0.00000,0.30000,0.60000,-1.00000,-0.70000,0.20000,0.40000,-1.00000,0.30000,0.00000,0.70000,0.60000,-0.20000,0.50000,0.00000,]
(1) [622,600,435,23,107,418,37,544,231,660,396,697,585,17,505,616,105,497,303,549,] [0.30000,0.40000,0.70000,0.00000,-0.80000,0.80000,-0.10000,0.80000,0.60000,0.90000,0.90000,-0.40000,0.00000,0.10000,-0.70000,-0.30000,-0.70000,-0.70000,0.80000,-0.90000,]
(1) [678,414,332,222,673,664,78,497,394,202,138,555,153,25,716,355,600,207,492,333,] [-0.70000,0.00000,0.00000,0.90000,-0.10000,-0.20000,-0.80000,0.30000,0.00000,0.30000,-0.30000,-0.80000,-0.30000,0.80000,0.60000,0.80000,0.90000,0.40000,-0.30000,0.10000,]
(0) [618,75,213,455,473,89,195,295,283,343,515,145,58,148,77,104,599,261,196,323,] [-0.30000,-0.50000,0.10000,0.20000,0.80000,0.10000,-0.20000,0.30000,-0.90000,-0.50000,-0.90000,-0.10000,0.10000,-1.00000,-0.30000,-1.00000,0.20000,-0.40000,-0.70000,-0.80000,]
(1) [658,123,478,26,260,653,170,184,370,370,517,218,96,692,534,366,329,29,488,552,] [0.90000,-0.90000,-0.80000,-0.90000,-0.20000,0.20000,-0.70000,0.70000,0.30000,0.30000,-0.90000,0.80000,-0.50000,-0.80000,0.30000,-0.10000,-0.10000,-0.40000,0.50000,0.80000,]
(1) [720,83,298,743,19,72,550,14,753,187,103,338,609,517,302,125,510,265,426,16,] [0.10000,-0.40000,0.90000,0.30000,0.10000,-0.10000,0.30000,-0.70000,0.30000,0.10000,0.00000,0.10000,-0.30000,0.40000,0.20000,-0.70000,0.90000,0.90000,0.80000,0.40000,]
(1) [488,217,488,185,441,222,664,711,540,600,94,169,359,303,356,586,187,436,381,97,] [0.50000,0.80000,-0.70000,0.20000,0.50000,-0.40000,0.70000,-0.30000,0.20000,-0.10000,0.90000,0.70000,0.20000,0.00000,0.00000,-0.80000,0.50000,-0.60000,-0.70000,0.10000,]
(1) [39,258,527,541,275,330,255,528,619,704,251,171,711,417,164,639,110,633,114,144,] [0.20000,-0.20000,-0.10000,-0.90000,0.70000,-1.00000,-0.90000,-0.10000,0.80000,-1.00000,-0.60000,-0.70000,-0.20000,0.50000,0.90000,0.90000,-0.90000,-0.80000,0.00000,-0.70000,]
(1) [702,70,664,349,557,594,415,318,493,685,329,696,190,603,584,457,393,477,269,214,] [-0.60000,-0.50000,0.50000,-0.40000,0.50000,0.40000,-0.70000,0.30000,-0.60000,0.00000,-1.00000,0.70000,-0.40000,0.00000,0.90000,0.60000,0.10000,0.30000,-0.70000,-0.80000,]
(1) [390,170,610,624,160,297,522,218,278,59,681,25,593,34,38,38,414,222,613,508,] [0.00000,-0.90000,-0.20000,0.10000,-0.60000,-0.90000,-0.30000,-0.80000,0.70000,0.70000,-0.30000,-0.30000,-0.30000,0.90000,-0.60000,0.90000,-0.60000,0.90000,0.20000,-0.10000,]
(1) [615,426,515,573,62,207,315,204,579,0,153,575,161,627,440,50,97,392,179,86,] [0.90000,0.60000,0.40000,0.70000,-0.40000,0.40000,0.80000,0.80000,-0.80000,0.90000,-0.90000,-0.30000,-0.10000,-1.00000,0.30000,-0.10000,0.30000,-0.60000,0.80000,-0.40000,]
(1) [697,754,640,520,256,427,387,464,482,634,72,616,165,118,669,72,535,561,282,133,] [0.10000,-1.00000,-0.20000,-0.50000,-0.10000,0.80000,0.00000,0.00000,0.60000,-0.40000,0.30000,0.20000,-0.90000,-0.60000,-1.00000,0.50000,0.80000,0.40000,0.70000,-0.60000,]
(1) [324,503,459,247,314,565,68,332,554,759,279,537,66,411,686,410,641,722,679,440,] [-0.90000,0.20000,0.90000,0.40000,0.40000,-0.10000,-0.10000,0.60000,0.50000,0.90000,-0.90000,0.60000,-0.90000,-0.90000,-0.60000,0.10000,0.50000,-0.40000,-0.30000,-0.70000,]
(1) [9,2,430,61,166,740,585,350,461,579,613,524,657,408,415,453,519,246,303,331,] [-1.00000,0.60000,-0.10000,0.60000,-0.10000,-0.40000,-1.00000,-0.40000,-0.30000,0.10000,-0.40000,0.00000,0.60000,-0.60000,-1.00000,0.70000,0.30000,-0.40000,0.50000,-1.00000,]
(1) [73,672,742,176,743,232,453,200,60,719,732,743,274,39,203,167,356,708,397,663,] [0.50000,-0.60000,-0.20000,0.40000,-0.80000,0.40000,-0.40000,-0.40000,-0.60000,-0.60000,0.80000,-1.00000,-0.80000,-0.50000,-0.60000,-0.10000,0.20000,0.30000,0.60000,0.00000,]
(1) [519,90,580,599,18,543,40,96,435,524,569,504,274,45,754,438,575,559,90,547,] [-0.40000,-0.60000,0.70000,-0.60000,0.70000,0.80000,0.20000,0.90000,0.40000,-0.30000,-0.60000,-0.50000,-0.20000,0.40000,0.20000,0.30000,0.60000,-0.20000,-0.60000,0.70000,]
(1) [455,707,322,649,697,218,612,608,142,441,373,308,182,495,337,685,376,343,271,569,] [-0.90000,0.10000,-0.60000,0.20000,0.40000,-0.70000,0.20000,0.00000,-0.70000,-0.80000,0.80000,-1.00000,0.60000,-0.10000,-0.30000,-0.20000,-0.20000,-0.70000,-0.20000,0.60000,]
(1) [78,277,525,224,479,759,215,476,228,367,668,507,124,225,636,510,200,436,656,330,] [0.30000,-0.30000,0.20000,-0.40000,0.50000,0.40000,0.50000,0.80000,0.30000,0.90000,0.50000,0.70000,-0.30000,-0.40000,-1.00000,0.50000,0.60000,-1.00000,-0.10000,-0.50000,]
(1) [109,555,416,471,460,56,242,366,37,39,159,613,708,471,763,404,76,423,418,244,] [-0.40000,0.40000,0.70000,0.00000,0.70000,-0.40000,-0.60000,0.10000,-0.20000,0.60000,-1.00000,0.10000,-0.80000,-1.00000,0.80000,0.80000,0.50000,-0.30000,0.60000,0.40000,]
(1) [694,486,241,614,432,767,763,700,32,675,755,211,516,521,697,35,295,575,703,512,] [0.10000,0.00000,0.80000,0.60000,0.20000,-0.30000,-0.50000,0.50000,0.40000,0.10000,-0.80000,-0.40000,-0.10000,0.60000,-0.70000,0.90000,0.80000,-0.70000,0.40000,-0.30000,]
(1) [384,400,515,473,478,550,513,160,724,330,66,468,191,494,261,713,267,310,497,269,] [0.30000,0.00000,0.40000,0.30000,-0.50000,0.70000,0.80000,-0.40000,0.50000,0.70000,0.80000,-0.50000,-0.30000,0.30000,0.90000,-0.50000,0.80000,0.10000,0.10000,0.20000,]
(0) [389,267,672,649,263,169,717,319,567,382,518,423,266,206,709,394,385,242,482,273,] [0.20000,0.90000,0.70000,0.40000,0.80000,0.80000,-0.60000,0.90000,-0.70000,0.00000,-0.60000,-0.90000,0.00000,-0.80000,0.30000,-0.90000,0.10000,0.20000,-0.20000,-1.00000,]
(1) [547,536,144,729,759,623,638,520,405,482,549,211,700,631,148,164,617,638,236,6,] [0.20000,0.30000,-0.40000,-0.60000,-1.00000,-0.60000,0.20000,0.40000,0.60000,-0.20000,-0.60000,-0.20000,0.30000,-0.60000,-0.80000,-1.00000,-0.90000,0.30000,0.90000,0.30000,]
(1) [309,247,71,165,420,247,639,90,459,430,579,677,216,113,751,475,163,255,131,338,] [-0.20000,-0.10000,-0.90000,0.50000,-0.70000,-0.60000,0.30000,0.70000,0.20000,-0.60000,-0.50000,-0.90000,0.90000,-0.90000,0.10000,-0.90000,-0.30000,-0.10000,-0.20000,-0.30000,]
(1) [26,277,53,677,527,563,267,165,294,517,78,426,325,151,2,456,370,109,49,77,] [0.00000,-0.40000,-0.50000,0.80000,-0.70000,-1.00000,0.80000,0.40000,0.70000,0.50000,-0.40000,-0.70000,0.60000,-0.40000,-0.90000,0.50000,0.30000,-0.20000,-0.60000,0.60000,]
(1) [106,644,362,49,528,761,170,607,337,739,713,750,0,40,390,620,618,405,81,733,] [-0.10000,0.10000,0.30000,-0.20000,-0.70000,-0.70000,0.30000,0.30000,-0.90000,-0.30000,-0.60000,-1.00000,0.50000,-0.90000,0.30000,0.00000,0.30000,0.00000,-0.80000,0.50000,]
(0) [318,665,469,580,354,178,286,770,217,726,704,642,739,124,142,362,258,52,146,639,] [-0.20000,-0.20000,-0.90000,-0.20000,-0.40000,0.50000,-0.90000,0.10000,-0.70000,0.10000,0.90000,-0.50000,-0.30000,-0.40000,-0.90000,-0.30000,-0.20000,-0.60000,-0.70000,-0.80000,]
(1) [535,726,7,698,72,646,488,451,366,557,551,560,502,424,429,28,274,684,32,42,] [-0.10000,-0.50000,0.70000,0.90000,0.40000,-0.70000,0.90000,0.40000,0.80000,-1.00000,0.90000,0.90000,0.20000,-0.30000,0.60000,-0.20000,-0.80000,0.30000,0.10000,-0.10000,]
(1) [627,640,338,753,156,178,446,163,159,316,446,401,102,478,679,111,460,424,488,451,] [0.30000,0.90000,0.90000,0.30000,-0.90000,0.10000,-0.60000,0.80000,-0.10000,-0.90000,0.80000,0.10000,0.20000,-0.30000,0.50000,0.50000,0.10000,0.10000,0.20000,0.00000,]
(1) [172,185,185,400,411,576,284,680,380,246,446,695,563,697,188,363,10,127,97,395,] [0.20000,0.90000,-0.50000,-0.60000,0.80000,0.20000,0.10000,-0.60000,0.40000,-0.80000,-0.10000,0.10000,0.60000,-0.70000,-0.90000,-0.40000,-0.10000,-0.50000,0.70000,0.20000,]
(0) [197,523,605,33,579,730,296,631,111,668,349,22,229,27,338,70,587,406,458,748,] [0.20000,-0.30000,-0.60000,-0.10000,0.70000,-0.20000,-0.60000,0.40000,-0.60000,-1.00000,-0.50000,-0.30000,-0.70000,-0.20000,-0.60000,0.20000,0.60000,-0.20000,0.30000,-0.20000,]
(0) [424,29,612,189,534,254,678,435,275,18,722,610,222,232,167,386,133,407,624,337,] [0.10000,-0.70000,0.90000,-0.90000,0.70000,0.70000,-0.20000,-0.30000,0.20000,0.60000,0.30000,-0.70000,-0.10000,0.60000,0.20000,-0.30000,-1.00000,0.90000,-0.30000,0.10000,]
(1) [589,5,638,86,242,307,467,142,764,479,181,619,329,753,55,355,62,722,93,773,] [0.00000,-0.10000,-1.00000,0.20000,-0.60000,0.10000,0.40000,-0.30000,0.40000,-0.60000,0.20000,0.80000,0.90000,0.70000,0.00000,0.60000,0.90000,0.30000,-0.50000,-0.60000,]
(1) [172,396,413,90,689,528,572,451,644,714,297,699,219,453,478,407,437,591,509,394,] [-0.30000,0.60000,-0.90000,-0.60000,0.30000,-0.10000,0.30000,-0.90000,0.10000,0.70000,0.60000,-0.70000,0.30000,-0.90000,-0.90000,-1.00000,0.20000,0.90000,-0.80000,0.90000,]
(1) [564,262,642,75,524,118,718,574,384,160,734,488,751,133,560,12,146,445,746,285,] [-0.90000,-0.70000,-0.70000,-0.30000,0.70000,0.90000,0.10000,0.70000,0.70000,-0.60000,-0.30000,-0.10000,-0.80000,0.90000,-0.20000,0.30000,0.60000,0.10000,-0.80000,-0.60000,]
(1) [410,473,348,267,640,727,218,347,78,676,644,261,152,73,464,630,334,474,202,657,] [0.30000,-0.40000,0.70000,0.70000,0.20000,-0.40000,-0.80000,0.40000,0.60000,0.10000,0.10000,-0.50000,0.90000,-1.00000,0.60000,-0.80000,-0.10000,-1.00000,-0.30000,-0.40000,]
(1) [354,679,383,126,151,6,513,276,262,138,688,570,569,255,374,580,710,154,206,405,] [-0.90000,0.10000,-0.50000,0.60000,0.40000,-0.20000,-0.50000,0.80000,0.00000,-0.90000,-0.20000,-0.70000,-0.60000,0.40000,-0.70000,0.10000,0.10000,0.30000,0.10000,-0.70000,]
(1) [711,678,572,293,139,415,127,97,238,675,598,126,438,454,137,614,636,730,719,354,] [-0.70000,0.80000,0.50000,-1.00000,0.70000,0.10000,0.80000,0.10000,0.50000,0.80000,-1.00000,-0.30000,-0.10000,-0.80000,0.00000,0.20000,0.50000,-0.50000,-0.70000,0.30000,]
(1) [741,162,560,638,628,477,546,199,714,8,500,235,738,610,738,559,179,599,471,277,] [0.20000,-0.70000,0.50000,0.80000,-0.20000,-0.90000,-0.60000,0.30000,0.50000,-0.50000,0.50000,-0.30000,-0.10000,0.30000,0.30000,-0.30000,0.50000,0.90000,0.50000,-0.60000,]
(1) [158,312,174,20,178,549,109,609,244,693,412,331,200,175,548,471,265,689,5,293,] [0.70000,0.70000,0.40000,-0.80000,-0.50000,-0.60000,0.30000,0.10000,-0.70000,-0.50000,-0.90000,-0.50000,0.30000,0.80000,0.10000,-0.30000,0.50000,0.30000,-0.80000,0.30000,]
(0) [241,698,152,693,29,249,730,58,69,563,154,670,687,580,585,282,631,193,646,29,] [-0.70000,0.50000,-0.90000,0.10000,-0.10000,0.20000,0.30000,0.00000,0.70000,-0.50000,-0.80000,-0.40000,-0.60000,0.50000,0.00000,0.60000,-0.30000,0.50000,-0.20000,0.90000,]
(1) [527,231,417,659,140,544,449,175,212,553,480,521,250,26,753,659,56,165,265,703,] [-0.60000,0.00000,-0.50000,-0.20000,0.10000,0.80000,0.30000,0.00000,0.00000,0.40000,0.00000,-1.00000,0.10000,-0.20000,0.20000,-0.50000,-0.80000,0.90000,0.30000,0.10000,]
(1) [128,246,268,108,539,465,355,781,312,637,634,339,383,438,268,482,245,66,175,624,] [-0.10000,0.10000,0.60000,0.20000,-0.60000,0.90000,-0.10000,-0.70000,0.10000,-0.40000,0.80000,0.50000,0.00000,-1.00000,0.70000,0.50000,0.00000,0.00000,0.00000,0.30000,]
(1) [322,584,288,571,212,435,595,100,698,592,693,353,465,271,7,503,545,442,386,46,] [0.50000,0.90000,0.50000,0.30000,0.40000,0.50000,-0.70000,0.80000,0.60000,-0.30000,0.50000,0.90000,0.30000,-0.30000,-0.10000,0.00000,0.20000,-0.50000,-0.50000,-0.10000,]
(1) [501,456,577,45,731,327,765,91,70,423,783,707,413,551,267,134,249,345,102,111,] [0.70000,-0.80000,0.20000,0.70000,0.40000,-0.60000,-0.20000,-0.40000,-0.70000,0.10000,0.40000,0.50000,-0.10000,0.00000,-0.10000,0.90000,-1.00000,-0.60000,-0.60000,-0.70000,]
(1) [385,309,739,378,748,708,263,297,404,784,248,542,290,717,393,758,308,140,419,638,] [0.50000,0.00000,-1.00000,-0.90000,0.60000,-0.60000,-0.80000,-0.30000,-0.80000,0.50000,0.40000,-1.00000,-0.20000,0.80000,0.70000,-1.00000,-0.90000,0.50000,-0.20000,0.90000,]
(1) [118,105,346,181,526,695,793,375,75,475,194,149,721,562,47,301,578,137,672,13,] [-0.60000,-1.00000,-0.30000,-0.50000,-1.00000,-0.20000,0.90000,0.70000,0.50000,-0.50000,-0.90000,-0.20000,-0.10000,-0.70000,0.90000,-0.90000,0.70000,-0.70000,-0.40000,0.10000,]
(1) [431,254,588,679,344,714,726,424,217,485,54,524,681,110,196,393,437,602,712,600,] [0.40000,0.90000,0.40000,0.80000,0.70000,-0.60000,0.20000,-0.70000,0.50000,0.30000,0.30000,-0.40000,-0.70000,-0.10000,0.20000,0.50000,0.20000,0.10000,-1.00000,-0.50000,]
(1) [598,473,594,423,282,720,154,589,241,413,692,139,146,473,449,12,449,667,477,653,] [0.60000,-0.30000,-0.90000,-0.10000,-0.30000,-0.80000,0.40000,-0.20000,0.10000,0.80000,-0.40000,-0.70000,0.80000,0.10000,-0.40000,0.40000,-1.00000,0.70000,-0.80000,-0.80000,]
(1) [486,267,719,159,558,344,796,457,439,377,428,179,604,580,767,701,311,87,359,655,] [0.50000,-0.50000,-0.40000,0.30000,0.00000,0.80000,-0.70000,0.00000,0.40000,0.40000,0.00000,-0.40000,-0.60000,0.30000,0.40000,0.00000,0.90000,0.20000,-0.50000,0.80000,]
(1) [309,500,431,171,2,133,144,235,533,332,663,472,333,614,797,373,409,217,228,442,] [-0.30000,-0.20000,-0.50000,-0.30000,-1.00000,-0.60000,-0.90000,0.20000,-0.80000,0.00000,-0.60000,0.70000,-0.80000,0.30000,-0.50000,0.10000,0.20000,-0.90000,0.80000,-0.40000,]
(1) [205,455,741,600,152,797,208,586,325,278,596,160,660,340,187,33,597,797,552,318,] [-0.50000,0.00000,-0.10000,-0.50000,0.40000,0.00000,0.60000,0.80000,0.10000,-0.30000,0.30000,-1.00000,-0.10000,-0.40000,0.50000,-0.50000,-0.60000,0.70000,-0.50000,0.30000,]
(1) [171,103,623,626,712,650,76,388,464,688,607,174,460,124,606,491,423,582,337,609,] [0.40000,0.50000,0.70000,-0.40000,0.90000,0.10000,0.30000,0.10000,0.40000,-0.70000,-0.70000,-0.80000,-0.20000,-1.00000,0.10000,0.30000,0.40000,0.20000,0.00000,-0.30000,]
(0) [274,12,285,219,719,449,674,166,664,644,1,659,504,526,351,557,330,689,566,49,] [-0.50000,-0.50000,0.00000,0.70000,-1.00000,-0.30000,-0.90000,0.50000,-0.80000,-0.50000,0.80000,0.20000,0.50000,-0.50000,0.30000,0.80000,-0.40000,-0.30000,-0.50000,0.40000,]
(0) [83,744,235,203,160,496,75,720,389,171,584,122,190,790,287,401,30,589,624,688,] [-0.60000,0.80000,-1.00000,0.00000,0.30000,0.10000,-0.30000,0.30000,0.30000,-0.90000,0.40000,0.40000,0.50000,0.30000,0.30000,-0.40000,0.30000,-0.80000,-0.90000,-0.20000,]
(1) [777,33,282,521,363,337,528,285,705,257,293,738,592,640,540,245,227,433,217,701,] [0.60000,0.30000,-0.30000,0.20000,0.70000,0.10000,-0.30000,0.60000,0.00000,-0.60000,-1.00000,-0.30000,0.50000,0.10000,-0.40000,0.30000,-0.60000,-0.30000,-0.20000,0.60000,]
(1) [463,96,532,104,408,457,483,333,71,581,53,270,782,272,260,89,139,700,758,465,] [0.10000,0.20000,0.40000,-0.40000,0.00000,0.00000,0.50000,-0.20000,-0.50000,-0.50000,-0.10000,-0.20000,0.10000,-0.40000,0.10000,-1.00000,-0.10000,0.90000,-0.10000,0.10000,]
(1) [31,598,149,255,679,224,619,560,787,731,692,81,795,482,594,207,559,215,114,598,] [0.30000,-0.70000,-0.10000,0.30000,-0.30000,-0.80000,0.70000,-0.60000,0.90000,0.90000,-0.80000,-0.90000,0.60000,-1.00000,0.80000,0.00000,0.50000,0.90000,0.50000,0.40000,]
